,Tipo de Necesidad,Código Necesidad de Contratación,Fecha de Publicación,Provincia - Cantón,Descripción del Objeto de compra,Estado de la Necesidad,Fecha límite para la entrega de proformas,Entidad Contratante,Dirección de Entrega,Contacto
0,Ínfimas Cuantías,NIC-0560020650001-2024-00006,2024-02-16 17:20:00,COTOPAXI - SALCEDO,"ADQUIRIR MATERIALES DE CONSTRUCCION PARA LA CONSTRUCCIÓN DEL MURO EN LA VÍA SUR SAN MIGUEL DE LA PARROQUIA MULLIQUINDIL, CANTÓN SALCEDO.",En Curso,2024-02-20 12:01:00,GOBIERNO AUTÓNOMO DESCENTRALIZADO DE LA PARROQUIA MULLIQUINDIL,"BARRIO CENTRO, ANGEL MOLLOCANA Y THOMAS ACOSTA","Funcionario Encargado: Ing. Nancy Cocha Porras
Email: [email]"
1,Ínfimas Cuantías,NIC-1160060220001-2024-00001,2024-02-16 17:20:00,LOJA - SARAGURO,CONTRATACION DE ARRIENDO DE OFICINAS PARA EL CONSEJO CANTONAL INTEGRAL DE PROTECCION DE DERECHOS SARAGURO,En Curso,2024-02-19 17:21:00,CONSEJO CANTONAL INTEGRAL DE PROTECCION DE DERECHOS DEL CANTON SARAGURO,Honorato lazo y Calasanz,"Funcionario Encargado: Ing. Diana Carmen Salinas Piedra
Email: [email]"
2,Ínfimas Cuantías,NIC-1960141600001-2024-00067,2024-02-16 17:20:00,ZAMORA CHINCHIPE - ZAMORA,ADQUISICIÓN DE FACTOR REUMATOIDE PARA LABORATORIO CLINICO DEL CCQAHDZ,En Curso,2024-02-20 10:15:00,CENTRO CLINICO QUIRURGICO AMBULATORIO HOSPITAL DEL DIA - ZAMORA,"AVENIDA DEL EJERCITO, Y ALCIVAR PLACENCIA","Funcionario Encargado: LCDA. AURA YAJAIRA SOTO TORRES
Email: [email]"
3,Ínfimas Cuantías,NIC-1160022050001-2024-00002,2024-02-16 17:16:00,LOJA - CELICA,ADQUISICIÓN DE MATERIALES PARA REALIZAR EL MANTENIMIENTO DEL COLISEO PARROQUIAL,En Curso,2024-02-20 16:07:00,GOBIERNO AUTONOMO DESCENTRALIZADO DE LA PARROQUIA SAN JUAN DE POZUL,"PÓZUL, calles Harris Morales y S/N","Funcionario Encargado: Wilman Luzón
Email: [email]"
4,Ínfimas Cuantías,NIC-1560001590001-2024-00015,2024-02-16 17:16:00,ORELLANA - LA JOYA DE LOS SACHAS,ADQUISICIÓN DE KITS DE MANTENIMIENTOS PARA VEHÍCULOS QUE APORTAN EN LA PRESTACION DE SERVICIOS BASICOS DE PROPIEDAD DEL GOBIERNO AUTONOMO DESCENTRALIZ,En Curso,2024-02-21 12:08:00,GOBIERNO AUTONOMO DESCENTRALIZADO MUNICIPAL DEL CANTON LA JOYA DE LOS SACHAS,AV. LOS FUNDADORES Y JAIME ROLDOS,"Funcionario Encargado: Ing. Franklin Ramirez
Email: [email]"
5,Ínfimas Cuantías,NIC-0968500690001-2024-00008,2024-02-16 17:15:00,GUAYAS - DURAN,SERVICIO DE PROVISION Y ABASTECIMIENTO DE COMBUSTIBLE PARA EL PARQUE AUTOMOTOR DEL CBMCD,En Curso,2024-02-19 17:20:00,CUERPO DE BOMBEROS MUNICIPAL DEL CANTON DURAN,KM 2 1/2 VIA DURAN TAMBO AV. LEON FEBRES CORDERO,"Funcionario Encargado: TNTE. TNLGO. JOSE NAVARRO JURADO
Email: [email]"
6,Ínfimas Cuantías,NIC-1768163250001-2024-00012,2024-02-16 17:15:00,PICHINCHA - MEJIA,"ADQUISICIÓN DE EQUIPOS DE LABORATORIO PARA LA UNIDAD DE CONTROL DE CALIDAD DE LA EPAAGE-MEJIA, EP",En Curso,2024-02-19 17:16:00,"EMPRESA PUBLICA MUNICIPAL DE AGUA POTABLE, ALCANTARILLADO Y GENERACION ELECTRICA DEL CANTON MEJIA, EP",CALLE SIMON BOLIVAR Y 10 DE AGOSTO,"Funcionario Encargado: LIGIA GUANOCHANGA
Email: [email]"
7,Ínfimas Cuantías,NIC-0160032040001-2024-00004,2024-02-16 17:14:00,AZUAY - CHORDELEG,Seguro tipo Blanket,En Curso,2024-02-19 17:30:00,Junta Parroquial la Unión,Centro Parroquial,"Funcionario Encargado: Tngla. Esthela Riera
Email: [email]"
8,Ínfimas Cuantías,NIC-1768037540001-2024-00035,2024-02-16 17:14:00,PICHINCHA - PEDRO VICENTE MALDONADO,ADQUISICIÓN DE INSUMOS MÉDICOS PARA CUBRIR LA DEMANDA DE LOS PACIENTES ATENDIDOS EN LOS ESTABLECIMIENTOS DE SALUD DE LA DIRECCIÓN DISTRITAL 17D12 PEDR,En Curso,2024-02-20 17:15:00,DIRECCION DISTRITAL 17D12 - PEDRO VICENTE MALDONADO - PUERTO QUITO - SAN MIGUEL DE LOS BANCOS - SALUD,CALLE CORONEL DONOSO Y CALLE 1,"Funcionario Encargado: BQF VALERIA ESPINOZA
Email: [email]"
9,Ínfimas Cuantías,NIC-0360018360001-2024-00010,2024-02-16 17:14:00,CAÑAR - CAÑAR,?SERVICIO DE MANTENIMIENTO Y REPARACION MAS REPUESTOS PARA LA CAMIONETA D-MAX Y LA VOLQUETA GH DEL GOBIERNO AUTONOMO DESCENTRALIZADO PARROQUIAL DE GUA,En Curso,2024-02-19 17:55:00,GOBIERNO AUTONOMO DESCENTRALIZADO PARROQUIAL SAN FRANCISCO DE GUALLETURO,CALLE 8 DE SEPTIMEBRE,"Funcionario Encargado: ING. VICTOR JARA
Email: [email]"
